C,Cr,Mo,Co,Ni,V,Nb,W,Mn,Si,pMC,pM7C3,aus,tem,time,AF,DQ,UTS,YS,J,El,HRc
0.3,1,2,7,10,0.1,1.3,0,0,0,0,0,1060,960,10,1093,2,2020,1731,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,0,850,0,2159,1174,38.2,,56.8
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,1,850,0,1924,1293,44.6,,54.3
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,5,850,0,1957,1437,45.6,,56.2
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,10,850,0,1941,1441,51,,55
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,20,850,0,1843,1408,62.7,,54.8
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,50,850,0,1705,1367,78.4,,52.3
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,0,850,24,2078,1398,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,1,850,24,1937,1495,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,5,850,24,1940,1585,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,10,850,24,1919,1616,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,20,850,24,1882,1565,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,50,850,24,1644,1416,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,0,0,0,1987,1220,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,1,0,0,1725,1249,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,5,0,0,1801,1407,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,10,0,0,1796,1416,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,475,20,0,0,1721,1426,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,450,0,850,0,,,38.2,,56.8
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,450,5,850,0,,,39.2,,56.2
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,500,0,850,0,,,38.2,,56.8
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,500,5,850,0,,,60.8,,54.2
0.23,3,1.2,9,11,0,0,0,0,0,0,0,900,525,0,850,0,,,38.2,,56.8
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,0,850,0,2129,1202,48.5,,56.1
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,1,850,0,1899,1251,43.6,,54.9
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,5,850,0,1936,1426,48.5,,55.9
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,10,850,0,1946,1459,55.9,,55.4
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,20,850,0,1847,1430,66.6,,55
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,50,850,0,1704,1342,73.5,,51.8
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,0,700,0,,,43.1,,56.4
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,1,700,0,,,41.7,,55
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,5,700,0,,,45.1,,55.9
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,10,700,0,,,56.8,,54.7
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,20,700,0,,,75,,54.9
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,50,700,0,,,83.3,,52.1
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,0,850,24,2085,1357,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,1,850,24,1882,1423,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,5,850,24,1933,1567,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,10,850,24,1907,1568,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,20,850,24,1925,1599,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,50,850,24,1658,1411,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,450,0,850,0,,,48.5,,56.1
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,450,5,850,0,,,44.1,,55.7
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,450,0,700,0,,,43.1,,56.4
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,450,5,700,0,,,43.6,,55.6
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,500,0,850,0,,,48.5,,56.1
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,500,5,850,0,,,73.5,,54.1
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,500,0,700,0,,,43.1,,56.4
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,500,5,700,0,,,70.6,,53.4
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,525,0,850,0,,,48.5,,56.1
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,525,0,700,0,,,43.1,,56.4
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,0,700,0,2083,1204,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,1,700,0,1922,1386,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,5,700,0,1938,1505,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,10,700,0,1891,1516,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,20,700,0,1811,1431,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,50,700,0,1623,1351,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,0,700,24,2024,1323,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,1,700,24,1894,1414,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,5,700,24,1951,1588,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,10,700,24,1916,1563,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,20,700,24,1788,1505,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,50,700,24,1659,1415,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,0,0,0,1600,1058,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,1,0,0,1455,1177,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,5,0,0,1373,1119,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,10,0,0,1377,1200,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,20,0,0,1386,1208,,,
0.23,3,1.2,9,11,0,0,0,0,0,0,0,1050,475,50,0,0,,,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,0,850,0,2032,1294,44,,55.2
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,1,850,0,1802,1414,49,,53.1
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,5,850,0,1854,1472,52.4,,54.4
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,10,850,0,1868,1478,56.8,,54.5
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,20,850,0,1873,1548,54.4,,54
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,50,850,0,1776,1535,68.6,,53.8
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,0,850,24,2022,1420,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,1,850,24,1775,1418,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,5,850,24,1802,1417,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,10,850,24,1839,1526,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,20,850,24,1844,1578,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,50,850,24,1793,1587,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,0,0,0,1788,1170,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,1,0,0,1691,1310,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,5,0,0,1700,1362,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,10,0,0,1722,1424,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,475,20,0,0,1627,1416,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,450,0,850,0,,,44,,55.2
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,450,5,850,0,,,46.6,,53.9
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,500,0,850,0,,,44,,55.2
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,500,5,850,0,,,57.3,,54.2
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,525,0,850,0,,,44,,55.2
0.23,3,1.2,9,8,0,0,0,0,0,0,0,900,525,5,850,0,,,73,,52.3
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,0,700,0,2013,1334,57.8,,55.1
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,1,700,0,1818,1435,49,,54.4
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,5,700,0,1854,1466,55.9,,54.4
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,10,700,0,1869,1530,58.8,,55
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,20,700,0,1866,1551,63.7,,54.8
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,50,700,0,1780,1566,86.7,,53.7
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,0,700,24,2022,1420,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,1,700,24,1775,1418,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,5,700,24,1802,1417,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,10,700,24,1839,1526,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,20,700,24,1844,1578,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,50,700,24,1793,1587,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,0,0,0,1323,962,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,5,0,0,1353,1034,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,10,0,0,1314,1154,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,475,20,0,0,1402,1250,,,
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,450,0,700,0,,,57.8,,55.1
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,450,5,700,0,,,45.1,,54.2
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,500,0,700,0,,,57.8,,55.1
0.23,3,1.2,9,8,0,0,0,0,0,0,0,1050,500,5,700,0,,,76.4,,54.9
